
(0 行受影响)
base_advanced_query_scheme 1 f_tenant_id
BASE_AI_CALL_LOG 1 F_TENANT_ID
BASE_AI_PIPELINE 1 F_TENANT_ID
BASE_AI_PIPELINE_MESSAGE 1 F_TENANT_ID
BASE_AI_PIPELINE_S2_PROGRESS 1 F_TENANT_ID
base_api_log 1 f_tenant_id
base_app_data 1 f_tenant_id
base_authorize 1 f_tenant_id
base_bill_rule 1 f_tenant_id
base_columns_purview 1 f_tenant_id
base_common_fields 1 f_tenant_id
base_common_words 1 f_tenant_id
base_data_interface 1 f_tenant_id
base_data_interface_log 1 f_tenant_id
base_data_interface_oauth 1 f_tenant_id
base_data_interface_user 1 f_tenant_id
base_data_interface_variate 1 f_tenant_id
base_db_link 1 f_tenant_id
base_dictionary_data 1 f_tenant_id
base_dictionary_type 1 f_tenant_id
base_file 1 f_tenant_id
BASE_FOUNDER_AUTH_LOG 1 F_TENANT_ID
base_group 1 f_tenant_id
base_im_content 1 f_tenant_id
base_im_reply 1 f_tenant_id
base_integrate 1 f_tenant_id
base_integrate_node 1 f_tenant_id
base_integrate_queue 1 f_tenant_id
base_integrate_task 1 f_tenant_id
BASE_IR_EDIT_PATCH 1 F_TENANT_ID
BASE_IR_VERSION 1 F_TENANT_ID
BASE_KNOWLEDGE_EDGE 1 F_TENANT_ID
BASE_KNOWLEDGE_NODE 1 F_TENANT_ID
base_message 1 f_tenant_id
base_module 1 f_tenant_id
base_module_authorize 1 f_tenant_id
base_module_button 1 f_tenant_id
base_module_column 1 f_tenant_id
base_module_form 1 f_tenant_id
base_module_link 1 f_tenant_id
base_module_scheme 1 f_tenant_id
base_msg_account 1 f_tenant_id
base_msg_monitor 1 f_tenant_id
base_msg_send 1 f_tenant_id
base_msg_send_template 1 f_tenant_id
base_msg_short_link 1 f_tenant_id
base_msg_sms_field 1 f_tenant_id
base_msg_template 1 f_tenant_id
base_msg_template_param 1 f_tenant_id
base_msg_wechat_user 1 f_tenant_id
base_notice 1 f_tenant_id
base_organize 1 f_tenant_id
base_organize_administrator 1 f_tenant_id
base_organize_relation 1 f_tenant_id
base_permission_group 1 F_Tenant_Id
base_portal 1 f_tenant_id
base_portal_data 1 f_tenant_id
base_portal_manage 1 f_tenant_id
base_position 1 f_tenant_id
base_print_log 1 f_tenant_id
base_print_template 1 f_tenant_id
base_province 1 f_tenant_id
base_province_atlas 1 f_tenant_id
base_role 1 f_tenant_id
base_schedule 1 f_tenant_id
base_schedule_log 1 f_tenant_id
base_schedule_user 1 f_tenant_id
base_sign_img 1 f_tenant_id
base_signature 1 f_tenant_id
base_signature_user 1 f_tenant_id
base_socials_users 1 f_tenant_id
base_syn_third_info 1 f_tenant_id
base_sys_config 1 f_tenant_id
base_sys_log 1 f_tenant_id
base_system 1 f_tenant_id
base_time_task 1 f_tenant_id
base_time_task_log 1 f_tenant_id
base_user 1 f_tenant_id
base_user_device 1 f_tenant_id
base_user_old_password 1 f_tenant_id
base_user_relation 1 f_tenant_id
base_visual_dev 1 f_tenant_id
base_visual_filter 1 f_tenant_id
base_visual_link 1 f_tenant_id
base_visual_release 1 f_tenant_id
blade_visual 1 f_tenant_id
blade_visual_category 1 f_tenant_id
blade_visual_component 1 f_tenant_id
blade_visual_config 1 f_tenant_id
blade_visual_db 1 f_tenant_id
blade_visual_glob 1 f_tenant_id
blade_visual_map 1 f_tenant_id
blade_visual_record 1 f_tenant_id
data_report 1 f_tenant_id
EVAL_METRIC 1 F_TENANT_ID
ext_big_data 1 f_tenant_id
ext_customer 1 f_tenant_id
ext_document 1 f_tenant_id
ext_document_share 1 f_tenant_id
ext_email_config 1 f_tenant_id
ext_email_receive 1 f_tenant_id
ext_email_send 1 f_tenant_id
ext_employee 1 f_tenant_id
ext_order 1 f_tenant_id
ext_order_entry 1 f_tenant_id
ext_order_receivable 1 f_tenant_id
ext_product 1 f_tenant_id
ext_product_classify 1 f_tenant_id
ext_product_entry 1 f_tenant_id
ext_product_goods 1 f_tenant_id
ext_project_gantt 1 f_tenant_id
ext_table_example 1 f_tenant_id
ext_work_log 1 f_tenant_id
ext_work_log_share 1 f_tenant_id
flow_candidates 1 f_tenant_id
flow_comment 1 f_tenant_id
flow_delegate 1 f_tenant_id
flow_event_log 1 f_tenant_id
flow_form 1 f_tenant_id
flow_form_authorize 1 f_tenant_id
flow_form_relation 1 f_tenant_id
flow_launch_user 1 f_tenant_id
flow_reject_data 1 f_tenant_id
flow_task 1 f_tenant_id
flow_task_circulate 1 f_tenant_id
flow_task_node 1 f_tenant_id
flow_task_operator 1 f_tenant_id
flow_task_operator_record 1 f_tenant_id
flow_task_operator_user 1 f_tenant_id
flow_template 1 f_tenant_id
flow_template_json 1 f_tenant_id
flow_visible 1 f_tenant_id
report_charts 1 f_tenant_id
report_department 1 f_tenant_id
report_user 1 f_tenant_id
