JNPF.Startup.Benchmarks mode=routes rounds=5 entryDir=d:\JNPF-v52\backend\application\JNPF.API.Entry\bin\Debug\net8.0
[閰嶇疆] InternalApp.Configuration 宸叉敞鍏ワ紙448 涓敭锛?
Domain Exception:Object reference not set to an instance of an object.
[AddApp][WARN] 鍐呴儴寮傚父锛堝凡鎹曡幏锛岀户缁級: Object reference not set to an instance of an object.
Domain Exception:Object reference not set to an instance of an object.
Domain Exception:Object reference not set to an instance of an object.
[ROUTE] DELETE /api/permission/group/{id} (group.)
[ROUTE] DELETE /api/permission/organize/{id} (organize.)
[ROUTE] DELETE /api/permission/organize/department/{id} (organize.)
[ROUTE] DELETE /api/permission/organizeadministrator/{id} (organizeadministrator.)
[ROUTE] DELETE /api/permission/permissiongroup/{id} (permissiongroup.)
[ROUTE] DELETE /api/permission/position/{id} (position.)
[ROUTE] DELETE /api/permission/role/{id} (role.)
[ROUTE] DELETE /api/permission/socials/{id} (socials.socials)
[ROUTE] DELETE /api/permission/users/{id} (users.)
[ROUTE] DELETE /api/permission/users/current/{id}/signimg (current.sign-img)
[ROUTE] GET /api/permission/authority/getcolumnsbymoduleid/{moduleid} (authority.columns-by-module-id)
[ROUTE] GET /api/permission/authority/model/{itemid}/{objecttype} (authority.model-list)
[ROUTE] GET /api/permission/authority/module-and-system-scheme (authority.module-and-system-scheme)
[ROUTE] GET /api/permission/authority/online-user-list/{tenantid} (authority.online-user-list)
[ROUTE] GET /api/permission/authority/portal/{id} (authority.portal-authorize-list)
[ROUTE] GET /api/permission/authority/result (authority.result)
[ROUTE] GET /api/permission/group (group.list)
[ROUTE] GET /api/permission/group/{id} (group.info)
[ROUTE] GET /api/permission/group/selector (group.selector)
[ROUTE] GET /api/permission/organize (organize.list)
[ROUTE] GET /api/permission/organize/{companyid}/department (organize.list)
[ROUTE] GET /api/permission/organize/{id} (organize.info)
[ROUTE] GET /api/permission/organize/child-org-id/{id} (organize.child-org-id)
[ROUTE] GET /api/permission/organize/company-all-dep/{id}/{cancellationtoken} (organize.company-all-dep)
[ROUTE] GET /api/permission/organize/department/{id} (organize.info)
[ROUTE] GET /api/permission/organize/department/selector/{id} (organize.selector)
[ROUTE] GET /api/permission/organize/department/selectorbyauth/{id} (organize.selector-by-auth)
[ROUTE] GET /api/permission/organize/selector/{id} (organize.selector)
[ROUTE] GET /api/permission/organize/selectorbyauth/{id} (organize.selector-by-auth)
[ROUTE] GET /api/permission/organize/tree (organize.tree)
[ROUTE] GET /api/permission/organizeadministrator (organizeadministrator.list)
[ROUTE] GET /api/permission/organizeadministrator/selector (organizeadministrator.selector)
[ROUTE] GET /api/permission/permissiongroup (permissiongroup.list)
[ROUTE] GET /api/permission/permissiongroup/{id} (permissiongroup.info)
[ROUTE] GET /api/permission/permissiongroup/getpermission (permissiongroup.permission)
[ROUTE] GET /api/permission/permissiongroup/getpermissiongroup (permissiongroup.permission-group)
[ROUTE] GET /api/permission/permissiongroup/permissionmember/{id} (permissiongroup.permission-member)
[ROUTE] GET /api/permission/permissiongroup/selector (permissiongroup.permission-group-selector)
[ROUTE] GET /api/permission/position (position.list)
[ROUTE] GET /api/permission/position/{id} (position.info)
[ROUTE] GET /api/permission/position/all (position.list)
[ROUTE] GET /api/permission/position/getlist/{organizeid} (position.list-by-organize-id)
[ROUTE] GET /api/permission/position/selector (position.selector)
[ROUTE] GET /api/permission/role (role.list)
[ROUTE] GET /api/permission/role/{id} (role.info)
[ROUTE] GET /api/permission/role/selector (role.selector)
[ROUTE] GET /api/permission/role/selectorbypermission (role.selector-by-permission)
[ROUTE] GET /api/permission/socials (socials.list)
[ROUTE] GET /api/permission/socials/auth-request/{authsource}/{userid}/{islogin}/{ticket}/{tenantid} (socials.auth-request)
[ROUTE] GET /api/permission/socials/list (socials.login-list)
[ROUTE] GET /api/permission/socials/plat-form-infos (socials.plat-form-infos)
[ROUTE] GET /api/permission/socials/render/{source} (socials.render)
[ROUTE] GET /api/permission/socials/social-uuid (socials.social-uuid)
[ROUTE] GET /api/permission/socials/socials-user-info (socials.socials-user-info)
[ROUTE] GET /api/permission/socials/user-info/{source}/{uuid}/{socialname} (socials.user-info)
[ROUTE] GET /api/permission/userrelation/{objectid} (userrelation.list-by-object-id)
[ROUTE] GET /api/permission/userrelation/user-id (userrelation.user-id)
[ROUTE] GET /api/permission/users (users.list)
[ROUTE] GET /api/permission/users/{id} (users.info)
[ROUTE] GET /api/permission/users/all (users.user-all-list)
[ROUTE] GET /api/permission/users/current/authorize (current.authorize)
[ROUTE] GET /api/permission/users/current/baseinfo (current.base-info)
[ROUTE] GET /api/permission/users/current/getuserorganizes (current.user-organizes)
[ROUTE] GET /api/permission/users/current/getuserpositions (current.user-positions)
[ROUTE] GET /api/permission/users/current/signimg (current.sign-img)
[ROUTE] GET /api/permission/users/current/subordinate/{id} (current.subordinate)
[ROUTE] GET /api/permission/users/current/systemlog (current.system-log)
[ROUTE] GET /api/permission/users/exportdata (users.export-data)
[ROUTE] GET /api/permission/users/getorganization (users.organize-member)
[ROUTE] GET /api/permission/users/getusersbypositionid (users.users-by-position-id)
[ROUTE] GET /api/permission/users/getusersbyroleid (users.users-by-role-id)
[ROUTE] GET /api/permission/users/getusersbyroleorgid (users.users-by-role-org-id)
[ROUTE] GET /api/permission/users/getworkbyuser (users.work-by-user)
[ROUTE] GET /api/permission/users/importpreview (users.import-preview)
[ROUTE] GET /api/permission/users/imuser (users.im-user-list)
[ROUTE] GET /api/permission/users/selector (users.selector)
[ROUTE] GET /api/permission/users/templatedownload (users.template-download)
[ROUTE] POST /api/permission/authority/data/{objectid}/values (authority.data-values)
[ROUTE] POST /api/permission/authority/data/batch (authority.batch-data)
[ROUTE] POST /api/permission/authority/portal/{id} (authority.save-portal-authorize)
[ROUTE] POST /api/permission/group (group.)
[ROUTE] POST /api/permission/group/groupcondition (group.group-condition)
[ROUTE] POST /api/permission/organize (organize.)
[ROUTE] POST /api/permission/organize/department (organize.)
[ROUTE] POST /api/permission/organize/getdefaultcurrentvaluedepartmentid (organize.default-current-value-department-id)
[ROUTE] POST /api/permission/organize/organizecondition (organize.organize-condition)
[ROUTE] POST /api/permission/organizeadministrator (organizeadministrator.save)
[ROUTE] POST /api/permission/permissiongroup (permissiongroup.)
[ROUTE] POST /api/permission/permissiongroup/{id}/actions/copy (permissiongroup.actions-copy)
[ROUTE] POST /api/permission/permissiongroup/permissionmember/{id} (permissiongroup.permission-member)
[ROUTE] POST /api/permission/position (position.)
[ROUTE] POST /api/permission/position/getlistbyorgids (position.list-by-org-ids)
[ROUTE] POST /api/permission/position/positioncondition (position.position-condition)
[ROUTE] POST /api/permission/role (role.)
[ROUTE] POST /api/permission/role/forced-offline/{roleid}/{cancellationtoken} (role.forced-offline)
[ROUTE] POST /api/permission/role/getlistbyorgids (role.list-by-org-ids)
[ROUTE] POST /api/permission/role/rolecondition (role.role-condition)
[ROUTE] POST /api/permission/socials/binding (socials.binding)
[ROUTE] POST /api/permission/socials/set-auth-callback/{code}/{state} (socials.set-auth-callback)
[ROUTE] POST /api/permission/userrelation/{objectid} (userrelation.)
[ROUTE] POST /api/permission/userrelation/forced-offline (userrelation.forced-offline)
[ROUTE] POST /api/permission/users (users.)
[ROUTE] POST /api/permission/users/{id}/actions/resetpassword (users.reset-password)
[ROUTE] POST /api/permission/users/current/actions/modifypassword (current.modify-password)
[ROUTE] POST /api/permission/users/current/signimg (current.sign-img)
[ROUTE] POST /api/permission/users/exportexceptiondata (users.export-exception-data)
[ROUTE] POST /api/permission/users/getdefaultcurrentvalueuserid (users.default-current-value-user-id)
[ROUTE] POST /api/permission/users/getlistbyauthorize/{organizeid} (users.list-by-authorize)
[ROUTE] POST /api/permission/users/getselectedlist (users.selected-list)
[ROUTE] POST /api/permission/users/getselecteduserlist (users.selected-user-list)
[ROUTE] POST /api/permission/users/getsubordinates (users.subordinate)
[ROUTE] POST /api/permission/users/getuserlist (users.user-list)
[ROUTE] POST /api/permission/users/importdata (users.import-data)
[ROUTE] POST /api/permission/users/imuser/selector/{organizeid} (users.organize-member-list)
[ROUTE] POST /api/permission/users/sync-user-info/{method}/{tenantid}/{cancellationtoken} (users.sync-user-info)
[ROUTE] POST /api/permission/users/uploader (users.uploader)
[ROUTE] POST /api/permission/users/usercondition (users.user-condition)
[ROUTE] POST /api/permission/users/workhandover (users.save-work-handover)
[ROUTE] PUT /api/permission/authority/data/{objectid} (authority.data)
[ROUTE] PUT /api/permission/authority/model/{itemid} (authority.model)
[ROUTE] PUT /api/permission/authority/setcolumnsbymoduleid (authority.set-columns-by-module-id)
[ROUTE] PUT /api/permission/group/{id} (group.)
[ROUTE] PUT /api/permission/group/{id}/actions/state (group.state)
[ROUTE] PUT /api/permission/organize/{id} (organize.)
[ROUTE] PUT /api/permission/organize/{id}/actions/state (organize.state)
[ROUTE] PUT /api/permission/organize/department/{id} (organize.)
[ROUTE] PUT /api/permission/organize/department/{id}/actions/state (organize.state)
[ROUTE] PUT /api/permission/organizeadministrator/{id} (organizeadministrator.)
[ROUTE] PUT /api/permission/permissiongroup/{id} (permissiongroup.)
[ROUTE] PUT /api/permission/position/{id} (position.)
[ROUTE] PUT /api/permission/position/{id}/actions/state (position.state)
[ROUTE] PUT /api/permission/role/{id} (role.)
[ROUTE] PUT /api/permission/role/{id}/actions/state (role.state)
[ROUTE] PUT /api/permission/users/{id} (users.)
[ROUTE] PUT /api/permission/users/{id}/actions/state (users.state)
[ROUTE] PUT /api/permission/users/{id}/actions/unlock (users.unlock)
[ROUTE] PUT /api/permission/users/current/{id}/signimg (current.sign-img)
[ROUTE] PUT /api/permission/users/current/avatar/{name} (current.avatar)
[ROUTE] PUT /api/permission/users/current/baseinfo (current.base-info)
[ROUTE] PUT /api/permission/users/current/major (current.default-organize)
[ROUTE] PUT /api/permission/users/current/systemlanguage (current.language)
[ROUTE] PUT /api/permission/users/current/systemtheme (current.base-info)
[METRIC] route_total=1077 route_matched=142 filter=api/permission
